Date,,CMR,XIC,XIU,XBB,XSB,XIN,XEM,XSP,XQQ,XRE,Absolute,Total,Running ROR,34.20%
"Sep 30 1999",,,,--,,,,,,,,,,,
"Oct 31 1999",,,,6.068816,,,,,,,,,0.00%,,
"Nov 30 1999",,,,3.205680,,,,,,,,,0.00%,,
"Dec 31 1999",,,,11.049525,,,,,,,,,0.00%,,
"Jan 31 2000",,,,0.591165,,,,,,,,,0.00%,,
"Feb 29 2000",,,,4.352470,,,,,,,,,0.00%,,
"Mar 31 2000",,,,9.567974,,,,,,,,,0.00%,,
"Apr 30 2000",,,,-1.555421,,,,,,,,,0.00%,,
"May 31 2000",,,,-0.538429,,,,,,,,,0.00%,,
"Jun 30 2000",,,,11.201241,,,,,,,,,0.00%,,
"Jul 31 2000",,,,3.330382,,,,,,,,,0.00%,,
"Aug 31 2000",,,,7.683552,,,,,,,,,0.00%,,
"Sep 30 2000",,,,-9.873337,,,,,,,,,0.00%,,
"Oct 31 2000",,,,-7.882565,,,,,,,,,0.00%,,
"Nov 30 2000",,,,-7.593151,--,--,,,,,,,,,
"Dec 31 2000",,,,0.805493,0.952725,1.292277,,,,,,,0.00%,,
"Jan 31 2001",,,,4.991224,0.284629,1.009804,,,,,,,0.00%,,
"Feb 28 2001",,,--,-14.726349,0.860106,0.625545,,,,,,,,,
"Mar 31 2001",,,-5.050301,-6.001948,-0.065758,0.389463,,,,,,,0.00%,,
"Apr 30 2001",,,3.554034,3.633311,-2.089585,-0.969848,,,,,,,0.00%,,
"May 31 2001",,,3.495848,2.743894,0.031770,-0.127615,,,--,,,,,,
"Jun 30 2001",,,-4.402451,-5.303564,-0.157522,0.065872,,,-4.338048,,,,0.00%,,
"Jul 31 2001",,,0.151524,0.125735,2.454373,1.937474,,,-0.308257,,,,0.00%,,
"Aug 31 2001",,,-3.165665,-3.200548,2.645372,2.002613,,,-5.000283,,,,0.00%,,
"Sep 30 2001",,,-7.195207,-7.208386,0.557445,1.586795,--,,-6.409979,,,,,,
"Oct 31 2001",,,-0.069580,-0.069872,3.848351,2.633620,3.085186,,2.328688,,,,0.00%,,
"Nov 30 2001",,,8.670990,8.680517,-1.902876,-1.125141,1.590909,,6.627477,,,,0.00%,,
"Dec 31 2001",,,2.706236,2.709976,-0.750430,-0.217746,1.381955,,2.395713,,,,0.00%,,
"Jan 31 2002",,,-0.733202,-0.734521,-0.134299,-0.087997,-5.805546,,-1.888640,,,,0.00%,,
"Feb 28 2002",,,-0.460312,-0.460767,0.893735,0.842207,2.049739,,-1.093830,,,,0.00%,,
"Mar 31 2002",,,2.573207,2.576130,-2.702764,-2.172575,5.105805,,3.103655,,,,0.00%,,
"Apr 30 2002",,,-2.783124,-2.786347,1.730427,1.653395,-1.067591,,-7.622578,,,,0.00%,,
"May 31 2002",,,-0.987214,-0.987960,1.397721,0.890952,-1.156867,,-3.402457,,,,0.00%,,
"Jun 30 2002",,,-6.243168,-6.249881,0.871315,0.985301,-4.933878,,-7.670097,,,,0.00%,,
"Jul 31 2002",,,-7.389916,-7.396727,1.799613,2.014946,-5.601061,,-3.982083,,,,0.00%,,
"Aug 31 2002",,,0.310537,0.310706,2.097329,0.820361,-1.749179,,-0.925143,,,,0.00%,,
"Sep 30 2002",,,-6.885761,-6.891509,1.606337,1.349709,-10.400932,,-9.442102,,,,0.00%,,
"Oct 31 2002",,,1.931006,1.932266,-0.515302,0.218805,4.511339,,7.353590,,--,,,,
"Nov 30 2002",,,6.139813,6.146321,-0.176335,-0.198624,4.721507,,5.916313,,-2.388080,,-2.39%,,
"Dec 31 2002",,,0.392059,0.392705,2.745202,1.735518,-2.855635,,-5.135806,,1.873553,,1.87%,,
"Jan 31 2003",,,-0.601785,-0.602861,-1.253904,-0.886874,-6.815046,,-5.630505,,1.628719,,1.63%,,
"Feb 28 2003",,,0.572812,0.573778,0.985757,0.589416,-4.835029,,-4.212297,,0.964456,,0.96%,,
"Mar 31 2003",,,-2.586614,-2.588582,-0.767798,-0.447372,-3.449835,,-0.344419,,-1.629007,,-1.63%,,
"Apr 30 2003",,,3.569314,3.571373,1.769335,1.223372,7.478138,,5.568525,,1.959835,,1.96%,,
"May 31 2003",,,3.933420,3.936716,4.261106,2.610229,2.356341,,0.735993,,2.940499,,2.94%,,
"Jun 30 2003",,,1.942104,1.943198,-0.064708,0.538625,1.085364,,0.154117,,2.896889,,2.90%,,
"Jul 31 2003",,,3.699461,3.701584,-2.707280,-0.908666,6.328035,,5.395915,,3.679413,,3.68%,,
"Aug 31 2003",,,3.605003,3.608102,0.984490,0.217775,0.669815,,0.379194,,2.330017,,2.33%,,
"Sep 30 2003",,,-1.374042,-1.374733,2.787691,1.864900,0.061122,,-3.816728,,-0.245557,,-0.25%,,
"Oct 31 2003",,,4.800474,4.803150,-1.729802,-0.961660,4.057216,,3.193367,,3.520141,,3.52%,,
"Nov 30 2003",,,0.597456,0.598312,0.343362,0.210944,0.576425,,-0.560973,,3.604252,,3.60%,,
"Dec 31 2003",,,4.867098,4.870334,1.643619,1.319093,7.055775,,4.583708,,0.911760,,0.91%,,
"Jan 31 2004",,,3.995299,3.996812,1.343308,1.475442,4.121063,,4.813367,,4.312619,,4.31%,,
"Feb 29 2004",,,3.018249,3.020174,1.505859,1.197591,2.994389,,2.215225,,4.119761,,4.12%,,
"Mar 31 2004",,,-2.833469,-2.834650,0.639364,0.630572,-1.500573,,-3.573036,,-0.723353,,-0.72%,,
"Apr 30 2004",,,-4.037160,-4.039518,-1.647149,-1.112116,2.425447,,2.946605,,-12.103720,,-12.10%,,
"May 31 2004",,,1.842901,1.844094,-0.816582,-0.960534,-0.258322,,0.548720,,1.481618,,1.48%,,
"Jun 30 2004",,,2.188333,2.190648,-0.099013,-0.069124,0.367470,,0.097212,,4.022280,,4.02%,,
"Jul 31 2004",,,-0.616205,-0.616758,1.125147,0.759198,-4.213320,,-4.191484,,-0.224194,,-0.22%,,
"Aug 31 2004",,,-0.676580,-0.676468,2.008257,1.398631,-0.588815,,-0.486291,,3.587543,,3.59%,,
"Sep 30 2004",,,3.762550,3.764121,0.303397,0.088088,-1.874223,,-2.972585,,1.493646,,1.49%,,
"Oct 31 2004",,,3.035449,3.035549,1.407857,0.731447,-0.560437,,-2.166758,,1.630368,,1.63%,,
"Nov 30 2004",,,1.110701,1.111275,0.546563,0.924999,3.898679,,1.416028,,2.366221,,2.37%,,
"Dec 31 2004",,,2.381858,2.383494,1.471490,0.644459,5.058485,,4.140672,,3.593714,,3.59%,,
"Jan 31 2005",,,-0.950683,-0.951022,0.889739,0.630320,1.761110,,0.995901,,3.226456,,3.23%,,
"Feb 28 2005",,,5.091669,5.092200,-0.101544,0.013194,3.160030,,1.114303,,1.221969,,1.22%,,
"Mar 31 2005",,,0.540603,0.541045,0.178365,-0.076180,-3.729130,,-3.396521,,-3.918858,,-3.92%,,
"Apr 30 2005",,,-2.117904,-2.118105,1.171730,1.115456,1.045422,,1.721749,,2.248626,,2.25%,,
"May 31 2005",,,2.976589,2.977019,1.710653,1.220372,0.136257,,3.083553,,4.922334,,4.92%,,
"Jun 30 2005",,,3.629658,3.629733,1.464841,1.079884,-1.281211,,-2.281740,,1.666091,,1.67%,,
"Jul 31 2005",,,5.430513,5.429910,-0.369876,-0.512749,3.249207,,3.785975,,5.889686,,5.89%,,
"Aug 31 2005",,,2.754292,2.754200,1.253826,0.838577,-0.668341,,-4.012820,,0.186988,,0.19%,,
"Sep 30 2005",,,3.457925,3.459586,-0.847787,-0.831863,1.729251,,-1.538508,,3.272449,,3.27%,,
"Oct 31 2005",,,-5.500668,-5.502674,-1.035127,-0.852776,-0.697874,,-0.090128,,-7.629105,,-7.63%,,
"Nov 30 2005",,,5.202596,4.512738,0.892195,0.289663,2.256145,,4.843723,,7.799838,,7.80%,,
"Dec 31 2005",,,4.269915,4.077412,0.734393,0.113626,4.886328,,-0.321159,,4.037909,,4.04%,,
"Jan 31 2006",,,5.992402,6.008038,-0.677556,0.144967,3.104753,,2.325567,,4.309848,,4.31%,,
"Feb 28 2006",,,-2.012275,-1.886747,0.510175,0.139310,0.398945,,0.443502,,1.315715,,1.32%,,
"Mar 31 2006",,,3.908972,3.729445,-0.324714,0.129585,4.510916,,1.399163,,0.456435,,0.46%,,
"Apr 30 2006",,,0.869793,0.452705,-0.962721,-0.049864,0.616541,,1.162996,,-3.482680,,-3.48%,,
"May 31 2006",,,-3.566060,-3.927611,0.355519,0.248584,-5.639762,,-3.085972,,0.292351,,0.29%,,
"Jun 30 2006",,,-0.840384,-0.352868,-0.479241,-0.170077,1.128408,,0.243233,,1.578603,,1.58%,,
"Jul 31 2006",,,1.998953,2.212982,1.995471,1.103775,0.645131,,0.288035,,3.340823,,3.34%,,
"Aug 31 2006",,,2.232834,2.339659,1.700838,0.874223,2.695475,,2.044280,,2.793873,,2.79%,,
"Sep 30 2006",,,-2.319338,-1.116076,1.024525,0.564610,1.566833,,2.508242,,4.803246,,4.80%,,
"Oct 31 2006",,,5.054133,4.546244,0.335509,0.215488,2.586658,,3.124845,,2.066819,,2.07%,,
"Nov 30 2006",,,3.480963,4.263559,1.069602,0.664129,0.215584,,1.892422,,3.304440,,3.30%,,
"Dec 31 2006",,,1.473168,1.633078,-0.760353,-0.123195,4.139703,,1.240791,,0.987610,,0.99%,,
"Jan 31 2007",,,1.129252,0.768791,-0.155763,0.111306,2.649679,,1.358923,,4.246489,,4.25%,,
"Feb 28 2007",,,0.238559,-0.375752,1.254548,0.688528,-1.344940,,-1.974751,,5.501754,,5.50%,,
"Mar 31 2007",,,1.148897,1.370690,-0.278001,0.162940,2.333160,,1.011394,,-4.710979,,-4.71%,,
"Apr 30 2007",,,2.042788,1.814924,-0.061248,-0.002392,2.252897,,4.021496,,2.353493,,2.35%,,
"May 31 2007",,,4.944415,5.267998,-1.444854,-0.738998,3.664090,,3.152995,,0.061209,,0.06%,,
"Jun 30 2007",,,-0.829249,-0.381134,-0.277844,0.280989,-0.662215,,-1.710872,,-4.313502,,-4.31%,,
"Jul 31 2007",,,-0.144580,0.065061,0.058960,0.212022,-4.062791,,-3.262234,,-4.087212,,-4.09%,,
"Aug 31 2007",,,-1.310636,-0.595635,0.844242,0.788318,-0.433432,,1.222351,,1.915057,,1.92%,,
"Sep 30 2007",,,3.413456,3.209726,0.678683,0.707950,2.130008,,3.695675,,2.500048,,2.50%,,
"Oct 31 2007",,,3.869716,3.976314,0.644103,0.262073,2.688324,,1.296367,,-3.987040,,-3.99%,,
"Nov 30 2007",,,-6.204764,-5.769440,1.392578,0.942155,-4.666082,,-4.307462,,-3.150067,,-3.15%,,
"Dec 31 2007",,,1.329909,1.499181,0.628713,0.288395,-2.164902,,-0.915245,,-1.631517,,-1.63%,,
"Jan 31 2008",,,-4.720828,-4.289770,0.543761,1.511558,-9.928810,,-6.302441,,-5.901562,,-5.90%,,
"Feb 29 2008",,,3.408507,3.065238,1.324871,1.130013,-3.168260,,-2.697564,,-0.173376,,-0.17%,,
"Mar 31 2008",,0.279399,-1.427424,-1.220539,0.922524,0.407839,-2.497601,,-0.856945,,0.081501,,0.08%,,
"Apr 30 2008",,0.249399,4.540954,5.573545,-0.523667,0.057814,7.178805,,4.938200,,2.602084,,2.60%,,
"May 31 2008",,0.239399,5.758869,6.535334,-0.162581,-0.208943,1.448095,,1.198999,,2.648834,,2.65%,,
"Jun 30 2008",,0.239399,-1.443031,-1.489689,-0.087731,-0.221670,-10.136495,,-8.625609,,-4.959025,,-4.96%,,
"Jul 31 2008",,0.229399,-5.850570,-5.787156,0.923616,1.072934,-2.296309,,-0.657248,,-1.402738,,-1.40%,,
"Aug 31 2008",,0.219399,1.512060,1.406063,0.646375,0.726890,0.704914,,1.562069,,4.704543,,4.70%,,
"Sep 30 2008",,0.229399,-14.346213,-13.676537,-2.002969,-0.669606,-9.194848,,-8.444834,,-8.702188,,-8.70%,,
"Oct 31 2008",,0.229399,-16.608714,-16.111294,-0.866961,1.073682,-18.123648,,-21.096137,,-21.545911,,-21.55%,,
"Nov 30 2008",,0.199399,-4.730865,-4.493291,2.424318,1.337199,-6.036292,,-7.462402,,-10.084038,,-10.08%,,
"Dec 31 2008",,0.179400,-2.576047,-3.380494,2.921786,1.562519,4.032325,,0.868845,,-1.077640,,-1.08%,,
"Jan 31 2009",,0.127833,-2.959659,-3.145100,-1.037389,-0.308271,-10.098663,,-8.577517,,0.161176,,0.16%,,
"Feb 28 2009",,0.067835,-6.280277,-6.172408,0.708176,0.823527,-7.903731,,-10.843624,,-7.495252,,-7.50%,,
"Mar 31 2009",,0.047835,7.669299,8.283701,1.759161,1.139301,6.072084,,7.864092,,-1.044639,,-1.04%,,
"Apr 30 2009",,0.027836,7.193884,7.219468,0.021371,0.642053,9.625653,,9.758863,,8.026707,,8.03%,,
"May 31 2009",,0.017836,11.338497,11.980256,-0.208336,-0.316167,6.085217,,5.373067,,14.534733,,14.53%,,
"Jun 30 2009",,0.007836,0.345333,-0.103082,1.300069,0.315968,-1.508533,--,-0.290988,,3.195327,,,,
"Jul 31 2009",,0.017836,4.168776,4.091093,0.666139,0.508492,8.139823,3.118876,6.944861,,4.970099,,4.97%,,
"Aug 31 2009",,0.017836,0.921228,-0.115371,1.038974,0.592762,3.529238,0.411260,3.819306,,8.043570,,8.04%,,
"Sep 30 2009",,0.017836,5.101783,4.523173,0.900913,0.482521,2.140729,7.624237,3.343427,,7.925743,,7.93%,,
"Oct 31 2009",,0.007836,-4.055601,-4.641704,-0.072496,0.215061,-3.579004,-3.125903,-1.886634,,-2.728554,,-2.73%,,
"Nov 30 2009",,0.007836,5.115769,5.226582,1.275435,0.975763,2.041661,5.570288,6.009728,,1.364894,,1.36%,,
"Dec 31 2009",,0.007836,2.894468,2.171230,-1.426709,-0.794558,4.357879,2.538398,1.612499,,8.648263,,8.65%,,
"Jan 31 2010",,0.018592,-5.346570,-6.255789,1.777612,1.082625,-4.229431,-6.297588,-3.413425,,2.120457,,2.12%,,
"Feb 28 2010",,0.008592,4.936705,5.062503,0.138330,0.174707,1.410791,1.002975,2.954966,,1.251782,,1.25%,,
"Mar 31 2010",,0.008592,3.775447,4.079954,-0.746599,-0.889873,7.231894,3.757923,5.732216,,0.170734,,0.17%,,
"Apr 30 2010",,0.018592,1.639654,1.527437,-0.121601,-0.303236,-2.284442,-0.341504,1.600026,,2.571721,,2.57%,,
"May 31 2010",,0.018592,-3.487812,-3.240240,1.136997,0.495021,-6.942961,-6.128725,-8.428615,,-2.845450,,-2.85%,,
"Jun 30 2010",,0.018592,-3.717587,-4.023246,1.798035,1.447979,-4.151575,-0.252598,-5.331684,,1.860132,,1.86%,,
"Jul 31 2010",,0.028591,3.920356,3.706541,0.447183,0.432062,6.887064,7.502653,6.827476,,6.538361,,6.54%,,
"Aug 31 2010",,0.038591,1.869572,1.461714,1.949076,1.046216,-3.489197,0.199586,-4.578095,,5.398465,,5.40%,,
"Sep 30 2010",,0.048591,4.057426,3.259165,0.666116,0.044139,5.389041,7.471437,8.614784,,5.518156,,5.52%,,
"Oct 31 2010",,0.058591,2.679860,2.037007,0.191726,0.223487,2.021740,2.199145,3.793719,,1.003277,,1.00%,,
"Nov 30 2010",,0.068591,2.340401,1.980908,-1.152532,-0.672447,-0.911390,-2.051341,0.032853,,-3.828095,,-3.83%,,
"Dec 31 2010",,0.068591,4.054079,3.960334,0.147577,0.122330,4.837748,3.610936,6.586027,,0.734713,,0.73%,,
"Jan 31 2011",,0.067251,0.960664,1.449892,-0.502778,0.209847,1.388117,-3.167263,2.338124,,4.244533,,4.24%,,
"Feb 28 2011",,0.057251,4.405557,4.536100,0.193991,-0.176819,2.571663,-2.620134,3.425052,,4.571043,,4.57%,,
"Mar 31 2011",,0.067251,0.092407,-0.268166,-0.071861,0.142206,-2.972639,6.121728,-0.023847,,5.111710,,5.11%,,
"Apr 30 2011",,0.067251,-1.030390,-1.191697,0.841422,0.559190,1.564820,0.156742,2.893547,,-0.934072,,-0.93%,,
"May 31 2011",,0.067251,-0.889812,-0.979407,1.507184,0.668779,-0.695773,-0.860763,-1.115832,--,1.108116,,,,
"Jun 30 2011",,0.067251,-3.339652,-2.888345,0.091134,0.244532,-1.407828,-1.496863,-1.628819,-1.879311,-0.480293,,-0.48%,,
"Jul 31 2011",,0.067251,-2.514563,-3.822668,2.038901,0.887262,-4.321300,-2.076636,-2.077479,1.682427,0.488976,,0.49%,,
"Aug 31 2011",,0.067251,-1.303965,-0.561049,1.145951,0.713549,-8.602817,-7.149576,-5.399181,-5.095019,-1.054995,,-1.05%,,
"Sep 30 2011",,0.067251,-8.588838,-8.081449,1.767501,0.656570,-5.777830,-12.518045,-7.264243,-4.695605,0.314420,,0.31%,,
"Oct 31 2011",,0.087250,5.566263,4.828257,-0.464365,-0.168365,6.226056,10.883879,10.320655,10.105634,1.385523,,1.39%,,
"Nov 30 2011",,0.057251,-0.241870,-0.216287,0.812618,0.132089,0.327931,0.450595,-0.458676,-2.591344,2.706866,,2.71%,,
"Dec 31 2011",,0.067251,-1.712975,-1.767895,1.681760,0.471509,-0.933677,-4.380660,1.156497,-0.659473,1.960985,,1.96%,,
"Jan 31 2012",,0.069020,4.331982,4.337696,0.466987,0.231474,3.848252,9.347130,4.555801,8.270925,1.807320,,1.81%,,
"Feb 29 2012",,0.063270,1.648084,1.454839,-0.404606,-0.186031,4.670353,3.285714,4.172456,6.339135,3.413172,,3.41%,,
"Mar 31 2012",,0.066029,-1.647313,-1.289689,-0.355851,-0.098206,1.322218,-1.672782,3.284138,5.149930,0.027969,,0.03%,,
